Country,latitude,longitude,isCTR,Multilaterals,PfP,BSEC,CouncEur,EurAtlPart,OSCE,CIS,EconCoopOrg,TurkicCouncil,GUAM
AFG,34.5166902863,69.1832600493,0,1,,,,,,,1,,
ALB,41.3275407095,19.8188830146,0,3,,1,1,,1,,,,
DZA,36.763064798,3.0505525295,0,0,,,,,,,,,
AND,42.5000014435,1.5164859605,0,2,,,1,,1,,,,
AGO,-8.8382861136,13.2344270413,0,0,,,,,,,,,
ATG,17.1180365183,-61.8500338151,0,0,,,,,,,,,
ARG,-34.6025016085,-58.3975313737,0,0,,,,,,,,,
ARM,40.1811507355,44.5135513904,0,5,1,1,1,,1,1,,,
AUS,-35.2830285454,149.129026244,0,0,,,,,,,,,
AUT,48.2000152782,16.3666389554,0,4,1,,1,1,1,,,,
AZE,40.3952720327,49.8622171619,1,9,1,1,1,1,1,1,1,1,1
BHR,26.2361362905,50.5830517159,0,0,,,,,,,,,
BGD,23.7230597117,90.4085794667,0,0,,,,,,,,,
BRB,13.1020025828,-59.6165267351,0,0,,,,,,,,,
BLR,53.8999774364,27.5666271553,0,4,1,,,1,1,1,,,
BEL,50.8333170767,4.3333166083,0,2,,,1,,1,,,,
BLZ,17.2520335072,-88.7670729998,0,0,,,,,,,,,
BEN,6.4000085642,2.5199905992,0,0,,,,,,,,,
BTN,27.4729858592,89.639014037,0,0,,,,,,,,,
BOL,-19.0409708467,-65.2595156267,0,0,,,,,,,,,
BOL,-16.4979736137,-68.1499851905,0,0,,,,,,,,,
BIH,43.850022399,18.383001667,0,3,1,,1,1,,,,,
BWA,-24.6463134574,25.9119477933,0,0,,,,,,,,,
BRA,-15.7833402315,-47.9160522884,0,0,,,,,,,,,
BRN,4.8833311146,114.933284057,0,0,,,,,,,,,
BGR,42.6833494253,23.3166540107,0,3,,1,1,,1,,,,
BFA,12.3703159779,-1.5247237563,0,0,,,,,,,,,
BDI,-3.3760872204,29.3600060615,0,0,,,,,,,,,
KHM,11.5500301299,104.91663448,0,0,,,,,,,,,
